Image,Size,Name,Type,Length,Category,Style,Design Collection,Specie,Region
40402.jpg, 3/8'' x 3-1/4'',40402,Baseboard,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
90094.jpg, 5/8'' x 4'',90094,Baseboard,"16', 14'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90095.jpg, 5/8'' x 5'',90095,Baseboard,"16', 14'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90205.jpg, 1/2'' x 3-7/8'',90205,Baseboard,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90347.jpg, 3/4'' x 7'',90347,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90349.jpg, 1/2'' x 5'',90349,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90350.jpg, 1-3/16'' x 5-1/4'',90350,Architrave,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90402.jpg, 1/2'' x 3-1/4'',90402,Baseboard,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90405.jpg, 1/2'' x 4'',90405,Baseboard,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90412.jpg, 5/8'' x 4-1/4'',90412,Baseboard,"14', RL, 16'",Mouldings,Colonial,N/A,"Painted MDF, Douglas Fir, Primed MDF, Hemlock",Alex West (USA)
90414.jpg, 5/8'' x 5-1/4'',90414,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90422.jpg, 1/2'' x 3'',90422,Baseboard,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90545.jpg, 5/8'' x 5'',90545,Baseboard,"16', 14', RL",Mouldings,Colonial,N/A,"Primed MDF, Hemlock",Alex West (USA)
90618.jpg, 1/2'' x 5-1/4'',90618,Baseboard,16',Mouldings,N/A,N/A,"Painted MDF, Primed MDF",Alex West (USA)
90620.jpg, 1/2'' x 4-1/4'',90620,Base,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90623.jpg, 1/2'' x 3-1/4'',90623,Baseboard,16',Mouldings,O'gee,N/A,"Painted MDF, Primed MDF",Alex West (USA)
90663.jpg, 1/2'' x 4-1/4'',90663,Baseboard,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
92625.jpg, 1/2'' x 2-1/4'',92625,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
93140.jpg, 3/8'' x 3-1/4'',93140,Baseboard,"8', 14'",Mouldings,Colonial,N/A,"Painted MDF, Primed MDF",Alex West (USA)
95000.jpg, 1-3/16'' x 3-3/4'',95000,Architrave,"16', RL",Mouldings,Colonial,N/A,"Painted MDF, Primed MDF, Hemlock",Alex West (USA)
95010.jpg, 1-3/16'' x 4-3/16'',95010,Architrave,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
98910.jpg, 3/8'' x 3-7/8'',98910,Baseboard,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
9L348.jpg, 1-1/2'' x 6-1/4'',9L348,Architrave,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
05020.jpg, 1-3/16'' x 5-1/4'',05020,Architrave,"16', RL",Mouldings,N/A,N/A,"Primed MDF, Hemlock",Alex West (USA)
00648.jpg, 1-3/16'' x 6-1/4'',00648,Architrave,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
3277S.jpg, 3/8'' x 3/4'',3277S,Astragal,"RL, 14'",Mouldings,N/A,N/A,"Maple, Primed Finger Jointed Pine, Solid Oak",Alex West (USA)
L1305.jpg, 1-1/4'' x 2'',L1305,Astragal,"7', 8'",Mouldings,T-Astragal,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
CR003.jpg, 7/8'' x 1-5/16'',CR003,Back Band,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
0M135.jpg, 5/8'' x 3-9/16'',0M135,Back Splash,RL,Mouldings,N/A,N/A,"Maple, Solid Oak",Alex West (USA)
00078.jpg, 5/8'' x 4'',00078,Base,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
0L130.jpg, 5/8'' x 7-1/4'',0L130,Base,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
CR688.jpg, 3/4'' x 1-3/8'',CR688,Base Cap,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
03290.jpg, 3/4'' x 1/2'',03290,Base Shoe,"16', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
00101.jpg, 7/16'' x 11/16'',00101,Base Shoe,"RL, 16', 8'",Mouldings,N/A,N/A,"Douglas Fir, Primed Finger Jointed Pine, Hemlock, Solid Oak",Alex West (USA)
04211.jpg, 1-1/16'' x 4-1/2'',04211,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
